"Number of Registered Live Births by Sex and by Usual Residence of Mother (Region, Province and Highly Urbanized City), Philippines: January - December 2013-2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2013,,,2014,,,2015,,,2016,,,2017,,,2018,,,2019,,,2020,,,2021,,,2022,,
,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female
TOTAL,1761602,917110,844492,1748857,912465,836392,1744767,910877,833890,1731289,903694,827595,1700618,887972,812646,1668120,870832,797288,1673923,871750,802173,1528684,796543,732141,1364739,711434,653305,1455393,758038,697355
NATIONAL CAPITAL REGION (NCR),243626,127121,116505,239736,124691,115045,231766,121196,110570,219936,114535,105401,217480,113263,104217,216871,113301,103570,218490,113875,104615,198981,103482,95499,160946,83552,77394,160132,83122,77010
..City of Caloocan,31203,16269,14934,31014,16308,14706,30274,15918,14356,28225,14851,13374,27531,14253,13278,27350,14313,13037,26739,13972,12767,26524,13788,12736,21597,11255,10342,21373,11045,10328
..City of Las Piñas,11040,5743,5297,11268,5885,5383,10933,5672,5261,10238,5311,4927,10093,5255,4838,9802,5142,4660,9751,5042,4709,8743,4520,4223,7162,3725,3437,7261,3862,3399
..City of Makati,9599,5011,4588,9473,4944,4529,9374,4955,4419,8645,4568,4077,8108,4194,3914,7868,4178,3690,8014,4234,3780,7223,3775,3448,5370,2854,2516,5398,2716,2682
..City of Malabon,6456,3400,3056,6438,3283,3155,5965,3146,2819,5867,3082,2785,5721,3006,2715,5906,3061,2845,6025,3172,2853,5787,2998,2789,4664,2368,2296,5073,2619,2454
..City of Mandaluyong,7267,3851,3416,7252,3707,3545,6970,3619,3351,6606,3480,3126,6531,3404,3127,6481,3412,3069,6495,3408,3087,5773,2994,2779,4508,2380,2128,4392,2229,2163
..City of Manila,37834,19704,18130,35711,18467,17244,33108,17329,15779,32182,16749,15433,31536,16509,15027,31797,16586,15211,32055,16727,15328,27375,14344,13031,22454,11582,10872,23147,12136,11011
..City of Marikina,8121,4276,3845,8094,4216,3878,8147,4162,3985,7845,4068,3777,7467,3962,3505,7762,3999,3763,7737,3989,3748,7027,3695,3332,5653,2970,2683,5296,2712,2584
..City of Muntinlupa,8682,4542,4140,8727,4468,4259,8270,4312,3958,7391,3836,3555,7493,3915,3578,7894,4109,3785,8171,4256,3915,7093,3677,3416,5659,2943,2716,5876,3038,2838
..City of Navotas,4781,2522,2259,4583,2396,2187,4138,2167,1971,4130,2130,2000,4284,2245,2039,4179,2174,2005,4292,2202,2090,3817,1983,1834,3514,1806,1708,3564,1857,1707
..City of Parañaque,11963,6173,5790,11568,5926,5642,11529,6103,5426,10881,5605,5276,10924,5652,5272,11172,5866,5306,10939,5761,5178,9613,5053,4560,7968,4225,3743,8080,4226,3854
..Pasay City,7325,3806,3519,6918,3577,3341,6465,3372,3093,6423,3358,3065,6511,3416,3095,6415,3334,3081,6587,3503,3084,5534,2793,2741,4505,2350,2155,4773,2505,2268
..City of Pasig,15588,8156,7432,15267,8002,7265,14946,7791,7155,14150,7372,6778,14081,7258,6823,13747,7194,6553,14291,7405,6886,13160,6813,6347,10412,5410,5002,10369,5395,4974
..Quezon City,54399,28367,26032,54176,28176,26000,52733,27526,25207,49385,25583,23802,48899,25541,23358,47404,24901,22503,48459,25181,23278,44445,23089,21356,35045,18060,16985,33630,17376,16254
..City of San Juan,1853,993,860,1722,901,821,1733,918,815,1671,911,760,1613,824,789,1682,890,792,1713,913,800,1519,797,722,1146,597,549,1142,597,545
..City of Taguig,14743,7599,7144,14920,7813,7107,14900,7773,7127,14572,7572,7000,14637,7521,7116,14938,7762,7176,15036,7777,7259,13894,7263,6631,12067,6235,5832,11551,6010,5541
..City of Valenzuela,11762,6191,5571,11632,6115,5517,11300,5935,5365,10829,5609,5220,11164,5849,5315,11532,5900,5632,11290,5883,5407,10584,5466,5118,8508,4397,4111,8515,4448,4067
..Pateros,1010,518,492,973,507,466,981,498,483,896,450,446,887,459,428,942,480,462,896,450,446,870,434,436,714,395,319,692,351,341
CORDILLERA ADMINISTRATIVE REGION (CAR),33329,17513,15816,32263,16818,15445,30873,16088,14785,29285,15106,14179,28297,14780,13517,29123,15228,13895,28442,14780,13662,26239,13570,12669,23701,12340,11361,24820,12911,11909
..ABRA,4540,2339,2201,4291,2270,2021,3897,2040,1857,3699,1928,1771,3419,1803,1616,3422,1795,1627,3310,1730,1580,2885,1474,1411,2368,1213,1155,2789,1440,1349
..APAYAO,1939,1013,926,1895,998,897,1913,1045,868,1793,917,876,1798,935,863,1813,960,853,1872,928,944,1646,881,765,1706,871,835,1851,990,861
..BENGUET,8805,4630,4175,8517,4442,4075,8150,4168,3982,7474,3860,3614,7224,3790,3434,7512,3932,3580,7103,3699,3404,6426,3306,3120,5912,3090,2822,5948,3060,2888
..IFUGAO,3848,2029,1819,3806,1952,1854,3678,1898,1780,3653,1858,1795,3645,1916,1729,3616,1895,1721,3573,1857,1716,3375,1781,1594,3263,1694,1569,3327,1750,1577
..KALINGA,3855,2002,1853,3783,1983,1800,3643,1894,1749,3647,1884,1763,3649,1871,1778,3947,2101,1846,3927,2049,1878,3651,1899,1752,3558,1880,1678,3964,2035,1929
..MOUNTAIN PROVINCE,2914,1513,1401,2742,1453,1289,2763,1438,1325,2602,1373,1229,2585,1393,1192,2395,1221,1174,2387,1287,1100,2407,1238,1169,2146,1096,1050,2473,1321,1152
..CITY OF BAGUIO,7428,3987,3441,7229,3720,3509,6829,3605,3224,6417,3286,3131,5977,3072,2905,6418,3324,3094,6270,3230,3040,5849,2991,2858,4748,2496,2252,4468,2315,2153
REGION I (ILOCOS REGION),89948,46731,43217,87883,45821,42062,85871,44774,41097,82206,43004,39202,79842,41790,38052,76899,40409,36490,77276,40729,36547,70617,36921,33696,62597,32710,29887,63240,33109,30131
..ILOCOS NORTE,8811,4658,4153,8580,4514,4066,8457,4412,4045,8286,4225,4061,8342,4433,3909,8174,4263,3911,8084,4197,3887,7353,3833,3520,6530,3458,3072,6660,3412,3248
..ILOCOS SUR,11085,5771,5314,10741,5523,5218,10264,5309,4955,9833,5155,4678,9563,5068,4495,9119,4797,4322,9173,4832,4341,8489,4348,4141,7278,3796,3482,7371,3800,3571
..LA UNION,14042,7367,6675,13315,7008,6307,12531,6587,5944,11872,6259,5613,11212,5871,5341,11034,5782,5252,11185,5881,5304,10408,5384,5024,9075,4740,4335,8905,4628,4277
..PANGASINAN,56010,28935,27075,55247,28776,26471,54619,28466,26153,52215,27365,24850,50725,26418,24307,48572,25567,23005,48834,25819,23015,44367,23356,21011,39714,20716,18998,40304,21269,19035
REGION II (CAGAYAN VALLEY),63620,33107,30513,62320,32521,29799,60511,31516,28995,58490,30701,27789,56636,29586,27050,55635,28929,26706,53844,27927,25917,49956,26042,23914,45648,23875,21773,48798,25213,23585
..BATANES,320,174,146,280,159,121,286,152,134,256,139,117,262,143,119,280,131,149,275,129,146,256,133,123,273,128,145,237,139,98
..CAGAYAN,21852,11409,10443,20973,10920,10053,19860,10423,9437,18811,9939,8872,18182,9497,8685,17704,9181,8523,17167,8884,8283,16042,8350,7692,14410,7574,6836,15504,8107,7397
..ISABELA,28466,14743,13723,28107,14655,13452,27613,14468,13145,27002,14094,12908,26137,13671,12466,25807,13458,12349,24743,12869,11874,22487,11678,10809,20699,10840,9859,22319,11447,10872
..NUEVA VIZCAYA,9363,4905,4458,9380,4902,4478,9196,4656,4540,8982,4715,4267,8697,4515,4182,8485,4440,4045,8258,4284,3974,7871,4146,3725,7224,3749,3475,7528,3903,3625
..QUIRINO,3619,1876,1743,3580,1885,1695,3556,1817,1739,3439,1814,1625,3358,1760,1598,3359,1719,1640,3401,1761,1640,3300,1735,1565,3042,1584,1458,3210,1617,1593
REGION III (CENTRAL LUZON),197294,102609,94685,196409,102831,93578,196217,102803,93414,191245,100455,90790,191394,99847,91547,190592,99480,91112,191021,99403,91618,179603,93738,85865,159984,83117,76867,170318,88675,81643
..AURORA,3926,2028,1898,4055,2170,1885,3741,1936,1805,3792,1976,1816,3936,2017,1919,3787,1963,1824,3745,1955,1790,3601,1882,1719,3360,1772,1588,3185,1700,1485
..BATAAN,14762,7767,6995,14605,7628,6977,15103,7839,7264,14784,7729,7055,14556,7606,6950,14902,7741,7161,15576,8094,7482,13519,7009,6510,11712,6125,5587,12435,6459,5976
..BULACAN,54417,28201,26216,54847,28473,26374,55057,28867,26190,54422,28430,25992,54208,28238,25970,53964,28155,25809,52685,27370,25315,51697,26908,24789,46922,24266,22656,49094,25679,23415
..NUEVA ECIJA,34943,18342,16601,33469,17568,15901,32287,16956,15331,31445,16537,14908,32725,17126,15599,33282,17441,15841,33216,17392,15824,30579,16073,14506,28042,14561,13481,31088,16171,14917
..PAMPANGA,39725,20548,19177,40578,21127,19451,41145,21393,19752,39958,21145,18813,39885,20822,19063,40579,21090,19489,41312,21415,19897,38745,20089,18656,33879,17619,16260,35439,18312,17127
..TARLAC,24875,13061,11814,24660,13215,11445,24629,13117,11512,23301,12325,10976,22900,11969,10931,21999,11448,10551,22462,11694,10768,21215,11152,10063,18956,9905,9051,20433,10668,9765
..ZAMBALES,11998,6204,5794,11791,6187,5604,11991,6317,5674,11504,6044,5460,11230,5868,5362,10348,5527,4821,10125,5304,4821,9571,4997,4574,8320,4315,4005,9295,4802,4493
..CITY OF ANGELES,8032,4078,3954,7839,4114,3725,7710,4020,3690,7642,4005,3637,7763,4041,3722,7814,3992,3822,8026,4146,3880,7118,3750,3368,5999,3109,2890,6428,3343,3085
..CITY OF OLONGAPO,4616,2380,2236,4565,2349,2216,4554,2358,2196,4397,2264,2133,4191,2160,2031,3917,2123,1794,3874,2033,1841,3558,1878,1680,2794,1445,1349,2921,1541,1380
REGION IV-A (CALABARZON),260463,135228,125235,257461,133759,123702,260339,135270,125069,251344,130470,120874,248401,129472,118929,248297,129294,119003,248125,129135,118990,232606,121372,111234,204333,106761,97572,216792,113276,103516
..BATANGAS,47321,24601,22720,46620,24337,22283,46259,24361,21898,44998,23361,21637,43829,22911,20918,44040,22963,21077,43951,22680,21271,40978,21268,19710,36713,19031,17682,37410,19437,17973
..CAVITE,62211,32291,29920,61784,32112,29672,63185,32761,30424,61914,32223,29691,63076,32881,30195,64121,33225,30896,64642,33553,31089,61682,31931,29751,53298,27803,25495,56534,29084,27450
..LAGUNA,57670,29765,27905,56250,29278,26972,56319,29124,27195,53160,27585,25575,52332,27189,25143,52405,27517,24888,52050,27341,24709,49206,26125,23081,41876,22179,19697,44444,23892,20552
..QUEZON,33148,17293,15855,32143,16635,15508,32405,16679,15726,31837,16518,15319,30863,15907,14956,30241,15700,14541,29036,15102,13934,26726,13927,12799,24749,12905,11844,28477,14803,13674
..RIZAL,55175,28715,26460,55983,28976,27007,57331,29893,27438,54454,28195,26259,53258,27872,25386,52446,27298,25148,53401,27815,25586,49574,25825,23749,43648,22699,20949,45622,23764,21858
..CITY OF LUCENA,4938,2563,2375,4681,2421,2260,4840,2452,2388,4981,2588,2393,5043,2712,2331,5044,2591,2453,5045,2644,2401,4440,2296,2144,4049,2144,1905,4305,2296,2009
MIMAROPA REGION,48530,25081,23449,48170,25113,23057,50122,26092,24030,48888,25505,23383,47655,24879,22776,47150,24496,22654,46462,24121,22341,42759,22158,20601,38371,19917,18454,41158,21338,19820
..MARINDUQUE,4682,2386,2296,4286,2245,2041,4165,2225,1940,3872,2019,1853,3922,2057,1865,3603,1872,1731,3625,1892,1733,3013,1601,1412,2749,1408,1341,2942,1566,1376
..OCCIDENTAL MINDORO,8547,4419,4128,8705,4520,4185,8906,4649,4257,8513,4493,4020,8224,4366,3858,8457,4357,4100,8308,4404,3904,7817,3965,3852,6668,3476,3192,7607,3899,3708
..ORIENTAL MINDORO,14093,7345,6748,13840,7198,6642,14008,7282,6726,13764,7171,6593,13951,7237,6714,13777,7102,6675,13831,7191,6640,11824,6152,5672,10848,5679,5169,12654,6472,6182
..PALAWAN,12177,6294,5883,12329,6428,5901,13440,6997,6443,13350,6979,6371,13041,6787,6254,12681,6628,6053,12371,6422,5949,12076,6228,5848,10996,5667,5329,11058,5800,5258
..ROMBLON,5130,2620,2510,4872,2558,2314,4876,2508,2368,4798,2495,2303,4192,2170,2022,4556,2366,2190,4597,2378,2219,4035,2124,1911,3481,1800,1681,3895,2042,1853
..CITY OF PUERTO PRINCESA,3901,2017,1884,4138,2164,1974,4727,2431,2296,4591,2348,2243,4325,2262,2063,4076,2171,1905,3730,1834,1896,3994,2088,1906,3629,1887,1742,3002,1559,1443
REGION V (BICOL REGION),119727,62471,57256,115772,60631,55141,115210,60250,54960,116092,60145,55947,112512,58563,53949,109223,57115,52108,107802,56160,51642,96627,50240,46387,87464,45604,41860,96962,50605,46357
..ALBAY,27285,14139,13146,26392,13852,12540,25744,13438,12306,25626,13296,12330,24836,13002,11834,24115,12596,11519,24079,12511,11568,21542,11169,10373,19465,10022,9443,20863,10964,9899
..CAMARINES NORTE,12823,6600,6223,12641,6648,5993,13017,6968,6049,13004,6846,6158,12533,6548,5985,12205,6419,5786,12266,6429,5837,11101,5767,5334,10230,5370,4860,11225,5872,5353
..CAMARINES SUR,43620,22917,20703,41681,21753,19928,41023,21362,19661,40203,20750,19453,39368,20466,18902,37729,19748,17981,37063,19345,17718,33320,17357,15963,29995,15734,14261,32899,17056,15843
..CATANDUANES,5684,2981,2703,5502,2829,2673,5271,2748,2523,5776,2947,2829,5567,2882,2685,5180,2707,2473,4980,2590,2390,4305,2223,2082,3962,2025,1937,4247,2194,2053
..MASBATE,14934,7675,7259,14669,7706,6963,15012,7809,7203,15821,8172,7649,15169,7885,7284,15691,8179,7512,15162,7864,7298,13435,6956,6479,11710,6082,5628,14480,7535,6945
..SORSOGON,15381,8159,7222,14887,7843,7044,15143,7925,7218,15662,8134,7528,15039,7780,7259,14303,7466,6837,14252,7421,6831,12924,6768,6156,12102,6371,5731,13248,6984,6264
REGION VI (WESTERN VISAYAS),123987,64526,59461,119231,62174,57057,118788,61622,57166,114774,60179,54595,110367,57593,52774,104976,54525,50451,105225,54790,50435,92452,48399,44053,83363,43662,39701,89901,46938,42963
