"Number of Registered Live Births by Sex and by Usual Residence of Mother (Region, Province and Highly Urbanized City), Philippines: January - December 2013-2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
..AKLAN,10505,5513,4992,10235,5430,4805,10388,5401,4987,9644,5136,4508,9419,4873,4546,9266,4871,4395,9272,4836,4436,8342,4375,3967,7043,3716,3327,7148,3713,3435
..ANTIQUE,9322,4757,4565,9057,4719,4338,9131,4772,4359,8137,4338,3799,7276,3750,3526,7282,3796,3486,7110,3731,3379,6405,3373,3032,5882,3103,2779,6504,3361,3143
..CAPIZ,12232,6330,5902,11947,6137,5810,11968,6166,5802,11738,6063,5675,11057,5768,5289,10627,5536,5091,10650,5518,5132,9438,4944,4494,8870,4641,4229,9394,4908,4486
..GUIMARAS,2913,1462,1451,2835,1499,1336,2686,1382,1304,2587,1362,1225,2745,1443,1302,2751,1409,1342,2740,1452,1288,2535,1317,1218,2355,1213,1142,2339,1246,1093
..ILOILO,32293,16810,15483,30825,16106,14719,30121,15628,14493,29056,15325,13731,28465,14987,13478,26107,13510,12597,27278,14107,13171,24395,12798,11597,22138,11821,10317,23333,12315,11018
..NEGROS OCCIDENTAL,41393,21663,19730,39697,20615,19082,39889,20662,19227,39129,20362,18767,37331,19312,18019,35991,18564,17427,35703,18589,17114,30440,15863,14577,27793,14200,13593,31109,16130,14979
..CITY OF BACOLOD,7810,4110,3700,7302,3846,3456,7834,4075,3759,7603,3977,3626,7079,3737,3342,6514,3444,3070,6347,3318,3029,5433,2886,2547,4666,2470,2196,5096,2626,2470
..CITY OF ILOILO,7519,3881,3638,7333,3822,3511,6771,3536,3235,6880,3616,3264,6995,3723,3272,6438,3395,3043,6125,3239,2886,5464,2843,2621,4616,2498,2118,4978,2639,2339
REGION VII (CENTRAL VISAYAS),150534,78449,72085,152542,79394,73148,148319,77312,71007,145550,76288,69262,144603,75490,69113,138656,72786,65870,140916,73520,67396,128149,66834,61315,111920,58416,53504,119291,62135,57156
..BOHOL,24115,12657,11458,24018,12489,11529,22868,11928,10940,22420,11707,10713,22170,11560,10610,20885,10882,10003,21191,11122,10069,19209,9926,9283,16422,8492,7930,17556,9130,8426
..CEBU,62782,32840,29942,62971,32959,30012,61918,32146,29772,60725,31854,28871,59914,31144,28770,56540,29675,26865,57324,29971,27353,52977,27717,25260,46543,24254,22289,50324,26152,24172
..NEGROS ORIENTAL,22878,11786,11092,23142,12079,11063,23349,12177,11172,23861,12395,11466,23376,12297,11079,22580,11955,10625,23227,11920,11307,21271,11057,10214,19762,10391,9371,20916,11018,9898
..SIQUIJOR,1514,751,763,1457,722,735,1345,679,666,1393,728,665,1392,700,692,1274,665,609,1363,689,674,1307,684,623,1056,523,533,1119,572,547
..CITY OF CEBU,20986,10903,10083,22104,11417,10687,20953,10995,9958,19941,10499,9442,20257,10508,9749,20019,10532,9487,19876,10422,9454,17379,9146,8233,14724,7705,7019,15461,8159,7302
..CITY OF LAPU-LAPU,9899,5168,4731,10179,5239,4940,9812,5163,4649,9508,4954,4554,9811,5198,4613,10019,5239,4780,10360,5411,4949,9326,4826,4500,7889,4156,3733,8163,4183,3980
..CITY OF MANDAUE,8360,4344,4016,8671,4489,4182,8074,4224,3850,7702,4151,3551,7683,4083,3600,7339,3838,3501,7575,3985,3590,6680,3478,3202,5524,2895,2629,5752,2921,2831
REGION VIII (EASTERN VISAYAS),69292,35925,33367,72423,37857,34566,76771,40470,36301,74725,39172,35553,69385,36262,33123,66187,34612,31575,67282,34859,32423,59251,30995,28256,56105,29135,26970,62753,32542,30211
..BILIRAN,2961,1515,1446,2991,1566,1425,3434,1749,1685,3439,1808,1631,3083,1712,1371,2806,1481,1325,2974,1573,1401,2651,1406,1245,2344,1219,1125,2925,1485,1440
..EASTERN SAMAR,6716,3530,3186,7067,3670,3397,7600,3973,3627,7464,3892,3572,6779,3539,3240,6644,3479,3165,6965,3602,3363,6254,3315,2939,6029,3162,2867,6745,3481,3264
..LEYTE,29567,15267,14300,31135,16308,14827,32912,17349,15563,31710,16662,15048,29117,15210,13907,28069,14725,13344,27675,14286,13389,24506,12742,11764,22929,11930,10999,24666,12736,11930
..NORTHERN SAMAR,8273,4252,4021,8575,4540,4035,9608,5038,4570,9697,5072,4625,8958,4675,4283,8176,4248,3928,8500,4446,4054,7667,4026,3641,7211,3734,3477,8407,4413,3994
..SAMAR,11338,5938,5400,12037,6329,5708,12736,6748,5988,12675,6652,6023,11642,6004,5638,11112,5656,5456,11856,6114,5742,9794,5127,4667,9795,5010,4785,12077,6326,5751
..SOUTHERN LEYTE,7010,3654,3356,6544,3379,3165,6331,3428,2903,5929,3116,2813,5843,3052,2791,5474,2944,2530,5323,2802,2521,4826,2488,2338,4418,2309,2109,4604,2391,2213
..CITY OF TACLOBAN,3427,1769,1658,4074,2065,2009,4150,2185,1965,3811,1970,1841,3963,2070,1893,3906,2079,1827,3989,2036,1953,3553,1891,1662,3379,1771,1608,3329,1710,1619
REGION IX (ZAMBOANGA PENINSULA),58106,30143,27963,60729,31960,28769,58109,30281,27828,63556,33192,30364,59169,31063,28106,60950,31872,29078,60502,31372,29130,51866,26856,25010,49684,25814,23870,56407,29150,27257
..ZAMBOANGA DEL NORTE,15490,8087,7403,15939,8375,7564,15786,8277,7509,16626,8722,7904,16461,8616,7845,15641,8140,7501,16292,8448,7844,14309,7301,7008,13614,7045,6569,15629,8057,7572
..ZAMBOANGA DEL SUR,16603,8568,8035,17157,9069,8088,17560,9143,8417,17586,9187,8399,17462,9157,8305,16742,8786,7956,16808,8572,8236,14846,7691,7155,14157,7373,6784,15343,8079,7264
..ZAMBOANGA SIBUGAY,9778,5141,4637,10664,5607,5057,10712,5541,5171,10958,5730,5228,10835,5706,5129,10360,5438,4922,9817,5066,4751,8166,4221,3945,8263,4346,3917,10439,5296,5143
..CITY OF ISABELA,828,428,400,250,130,120,300,158,142,1717,914,803,1652,846,806,1861,1012,849,1443,749,694,1119,629,490,1054,548,506,1271,652,619
..CITY OF ZAMBOANGA,15407,7919,7488,16719,8779,7940,13751,7162,6589,16669,8639,8030,12759,6738,6021,16346,8496,7850,16142,8537,7605,13426,7014,6412,12596,6502,6094,13725,7066,6659
REGION X (NORTHERN MINDANAO),87676,45678,41998,86143,44981,41162,87155,45628,41527,89359,46683,42676,89350,46778,42572,86986,45590,41396,88786,46341,42445,81001,42210,38791,75441,39388,36053,79433,41366,38067
..BUKIDNON,27331,14111,13220,28171,14548,13623,29543,15350,14193,31296,16419,14877,30396,15900,14496,29314,15359,13955,29578,15585,13993,27505,14320,13185,25974,13572,12402,27694,14413,13281
..CAMIGUIN,1913,1006,907,1789,962,827,1664,919,745,1657,879,778,1503,766,737,1444,741,703,1429,723,706,1405,740,665,1121,605,516,1091,524,567
..LANAO DEL NORTE,9677,5038,4639,9585,4907,4678,9537,5039,4498,9766,5025,4741,10390,5487,4903,10047,5264,4783,10488,5419,5069,8926,4615,4311,8522,4357,4165,9120,4794,4326
..MISAMIS OCCIDENTAL,11502,6034,5468,10053,5267,4786,10396,5429,4967,9952,5183,4769,10469,5521,4948,9953,5091,4862,10632,5557,5075,9651,5012,4639,8945,4604,4341,9791,5115,4676
..MISAMIS ORIENTAL,17501,9088,8413,16416,8726,7690,15891,8331,7560,16249,8391,7858,15488,8106,7382,15783,8357,7426,16296,8464,7832,15066,7861,7205,14090,7423,6667,14708,7596,7112
..CITY OF CAGAYAN DE ORO,13574,7134,6440,14133,7432,6701,14390,7572,6818,14507,7695,6812,15000,7795,7205,14471,7610,6861,14229,7413,6816,13128,6826,6302,11750,6169,5581,11850,6190,5660
..CITY OF ILIGAN,6178,3267,2911,5996,3139,2857,5734,2988,2746,5932,3091,2841,6104,3203,2901,5974,3168,2806,6134,3180,2954,5320,2836,2484,5039,2658,2381,5179,2734,2445
REGION XI (DAVAO REGION),82150,42948,39202,86463,45348,41115,90009,47209,42800,90828,47240,43588,87621,45902,41719,86261,44833,41428,85905,44959,40946,77716,40324,37392,69868,36419,33449,75087,39525,35562
..DAVAO DE ORO (COMPOSTELA VALLEY),12675,6710,5965,12963,6704,6259,13400,6968,6432,13782,7240,6542,13064,6774,6290,12748,6640,6108,12524,6514,6010,11534,6032,5502,11410,6028,5382,11897,6255,5642
..DAVAO DEL NORTE,18229,9340,8889,19576,10252,9324,19873,10412,9461,20045,10407,9638,19399,10159,9240,19286,9936,9350,19424,10101,9323,17681,9077,8604,15344,8003,7341,16175,8464,7711
..DAVAO DEL SUR,11284,6004,5280,11193,5871,5322,11624,6275,5349,11638,6044,5594,11238,5919,5319,11169,5834,5335,10812,5736,5076,10213,5307,4906,9508,4962,4546,10118,5345,4773
..DAVAO OCCIDENTAL,2087,1151,936,2290,1193,1097,2401,1216,1185,2796,1476,1320,2818,1504,1314,2237,1162,1075,2533,1317,1216,2068,1118,950,1818,914,904,1973,973,1000
..DAVAO ORIENTAL,7156,3657,3499,7800,4060,3740,8925,4670,4255,9287,4810,4477,8807,4634,4173,8676,4513,4163,8832,4627,4205,8183,4274,3909,7813,4050,3763,8336,4413,3923
..CITY OF DAVAO,30719,16086,14633,32641,17268,15373,33786,17668,16118,33280,17263,16017,32295,16912,15383,32145,16748,15397,31780,16664,15116,28037,14516,13521,23975,12462,11513,26588,14075,12513
REGION XII (SOCCSKSARGEN) 1,78271,40883,37388,73033,38191,34842,74813,39088,35725,75276,39460,35816,74433,39035,35398,73372,38212,35160,75257,39053,36204,69496,36220,33276,66677,34995,31682,70224,36346,33878
..COTABATO 2,30436,15794,14642,24524,12787,11737,25825,13504,12321,25338,13374,11964,25232,13136,12096,24461,12758,11703,24535,12765,11770,22724,11834,10890,22100,11551,10549,23430,12144,11286
..SARANGANI,7259,3776,3483,8335,4304,4031,8197,4250,3947,9050,4688,4362,8978,4754,4224,9166,4812,4354,9150,4758,4392,8335,4335,4000,8147,4334,3813,8963,4651,4312
..SOUTH COTABATO,14498,7681,6817,15064,7867,7197,14544,7669,6875,15050,7962,7088,14758,7684,7074,14865,7742,7123,16187,8373,7814,15536,8134,7402,14747,7671,7076,15067,7831,7236
..SULTAN KUDARAT,11992,6264,5728,11432,5988,5444,11443,5903,5540,11444,5935,5509,11488,6048,5440,11826,6123,5703,12282,6306,5976,11085,5745,5340,11019,5794,5225,12200,6319,5881
..CITY OF GENERAL SANTOS,14086,7368,6718,13678,7245,6433,14804,7762,7042,14394,7501,6893,13977,7413,6564,13054,6777,6277,13103,6851,6252,11816,6172,5644,10664,5645,5019,10564,5401,5163
REGION XIII (Caraga),39254,20472,18782,40335,21007,19328,42304,22040,20264,44135,22941,21194,43444,22669,20775,42848,22255,20593,43567,22544,21023,39174,20472,18702,36108,18874,17234,39986,20865,19121
..AGUSAN DEL NORTE,5539,2871,2668,5646,2962,2684,5922,3052,2870,6066,3143,2923,5656,2913,2743,5622,2931,2691,5520,2823,2697,5075,2671,2404,4840,2529,2311,5365,2782,2583
..AGUSAN DEL SUR,11024,5809,5215,11229,5816,5413,11287,5959,5328,12042,6241,5801,11387,5955,5432,11392,5887,5505,11886,6211,5675,10362,5402,4960,9676,5059,4617,11018,5820,5198
..DINAGAT ISLANDS,1256,621,635,1320,689,631,1386,725,661,1350,712,638,1432,754,678,1366,690,676,1294,664,630,1152,591,561,1005,524,481,1303,677,626
..SURIGAO DEL NORTE,6968,3587,3381,7004,3586,3418,7547,3862,3685,7777,4069,3708,7916,4156,3760,7838,4137,3701,7880,4071,3809,7262,3847,3415,6528,3391,3137,6695,3486,3209
..SURIGAO DEL SUR,8840,4656,4184,9434,4957,4477,10581,5518,5063,11335,5894,5441,11528,5998,5530,11197,5850,5347,11355,5843,5512,10107,5249,4858,9327,4929,4398,10490,5456,5034
..CITY OF BUTUAN,5627,2928,2699,5702,2997,2705,5581,2924,2657,5565,2882,2683,5525,2893,2632,5433,2760,2673,5632,2932,2700,5216,2712,2504,4732,2442,2290,5115,2644,2471
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM) 3,15716,8187,7529,17869,9328,8541,17450,9165,8285,34710,18153,16557,39421,20677,18744,33992,17836,16156,34894,18124,16770,32097,16663,15434,32495,16839,15656,40035,20886,19149
..BASILAN,741,391,350,569,296,273,255,134,121,1925,991,934,2195,1126,1069,2137,1147,990,2529,1320,1209,2059,999,1060,2386,1265,1121,3141,1641,1500
..LANAO DEL SUR,3308,1700,1608,3393,1776,1617,4765,2495,2270,8763,4629,4134,8579,4511,4068,7859,4159,3700,8127,4260,3867,6273,3243,3030,6821,3599,3222,8888,4666,4222
..MAGUINDANAO 4,9878,5103,4775,12855,6718,6137,12197,6419,5778,18756,9761,8995,21348,11224,10124,18397,9678,8719,17872,9330,8542,18816,9897,8919,19518,10045,9473,22120,11531,10589
..SULU,1464,825,639,162,79,83,101,55,46,3330,1749,1581,4500,2337,2163,3418,1720,1698,3833,1932,1901,3006,1556,1450,2692,1398,1294,4087,2109,1978
..TAWI-TAWI,325,168,157,890,459,431,132,62,70,1936,1023,913,2799,1479,1320,2181,1132,1049,2533,1282,1251,1943,968,975,1078,532,546,1799,939,860
FOREIGN COUNTRY,79,38,41,75,40,35,140,73,67,890,465,425,608,323,285,102,59,43,127,58,69,94,47,47,34,16,18,56,36,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Figures are results of actual registration without any adjustment of under registration.* Includes babies born in the Philippines whose mother's usual residence is in a foreign country. 1 Excludes the City of Cotabato 2 Includes the 63 barangays in the province of Cotabato that are now part of the 8 area clusters in BARMM as data by barangay are not available 3 Excludes the 63 barangays from the province of Cotabato that now comprise the 8 area clusters in BARMM 4 Includes the City of Cotabato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latest update:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240628 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Philippine Statistics Authority, Civil Registration Service",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Division (VSD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phiilippine Statistics Authority (PSA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8th Floor CRS Bldg East Ave. Quezon City ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone] loc 820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Counts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal reference code:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1A1BBIR0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
